trivial-garbage, ghcr.io/ocicl/ocicl@sha256:00534b0447f96576bb3f82ba6f791a76e0680c05547b3f7bc158cf3f2f55eb4d, ocicl-20260915-7513a28/systems/trivial-garbage-20260829-f0663f7/trivial-garbage.asd
trivial-gray-streams, ghcr.io/ocicl/ocicl@sha256:00534b0447f96576bb3f82ba6f791a76e0680c05547b3f7bc158cf3f2f55eb4d, ocicl-20260915-7513a28/systems/trivial-gray-streams-20260818-257d73e/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/ocicl@sha256:00534b0447f96576bb3f82ba6f791a76e0680c05547b3f7bc158cf3f2f55eb4d, ocicl-20260915-7513a28/systems/trivial-gray-streams-20260818-257d73e/trivial-gray-streams-test.asd
trivial-indent, ghcr.io/ocicl/ocicl@sha256:00534b0447f96576bb3f82ba6f791a76e0680c05547b3f7bc158cf3f2f55eb4d, ocicl-20260915-7513a28/systems/trivial-indent-20260908-4d62fcb/trivial-indent.asd
trivial-macroexpand-all, ghcr.io/ocicl/ocicl@sha256:00534b0447f96576bb3f82ba6f791a76e0680c05547b3f7bc158cf3f2f55eb4d, ocicl-20260915-7513a28/systems/trivial-macroexpand-all-20250518-b6e4efa/trivial-macroexpand-all.asd
trivial-with-current-source-form, ghcr.io/ocicl/ocicl@sha256:00534b0447f96576bb3f82ba6f791a76e0680c05547b3f7bc158cf3f2f55eb4d, ocicl-20260915-7513a28/systems/trivial-with-current-source-form-20240503-dc3fff9/trivial-with-current-source-form.asd
type-i, ghcr.io/ocicl/ocicl@sha256:00534b0447f96576bb3f82ba6f791a76e0680c05547b3f7bc158cf3f2f55eb4d, ocicl-20260915-7513a28/systems/type-i-20240503-4407a68/type-i.asd
type-i.test, ghcr.io/ocicl/ocicl@sha256:00534b0447f96576bb3f82ba6f791a76e0680c05547b3f7bc158cf3f2f55eb4d, ocicl-20260915-7513a28/systems/type-i-20240503-4407a68/type-i.test.asd
uffi, ghcr.io/ocicl/ocicl@sha256:00534b0447f96576bb3f82ba6f791a76e0680c05547b3f7bc158cf3f2f55eb4d, ocicl-20260915-7513a28/systems/cffi-20260821-787d3cd/uffi-compat/uffi.asd
unix-opts, ghcr.io/ocicl/ocicl@sha256:00534b0447f96576bb3f82ba6f791a76e0680c05547b3f7bc158cf3f2f55eb4d, ocicl-20260915-7513a28/systems/unix-opts-20250319-0e61f34/unix-opts.asd
usocket, ghcr.io/ocicl/ocicl@sha256:00534b0447f96576bb3f82ba6f791a76e0680c05547b3f7bc158cf3f2f55eb4d, ocicl-20260915-7513a28/systems/usocket-0.8.8/usocket.asd
usocket-server, ghcr.io/ocicl/ocicl@sha256:00534b0447f96576bb3f82ba6f791a76e0680c05547b3f7bc158cf3f2f55eb4d, ocicl-20260915-7513a28/systems/usocket-0.8.8/usocket-server.asd
usocket-test, ghcr.io/ocicl/ocicl@sha256:00534b0447f96576bb3f82ba6f791a76e0680c05547b3f7bc158cf3f2f55eb4d, ocicl-20260915-7513a28/systems/usocket-0.8.8/usocket-test.asd
version-string, ghcr.io/ocicl/ocicl@sha256:00534b0447f96576bb3f82ba6f791a76e0680c05547b3f7bc158cf3f2f55eb4d, ocicl-20260915-7513a28/systems/cl-version-string-20251228-668f2fa/version-string.asd
which, ghcr.io/ocicl/ocicl@sha256:00534b0447f96576bb3f82ba6f791a76e0680c05547b3f7bc158cf3f2f55eb4d, ocicl-20260915-7513a28/systems/which-20240503-b2333e4/which.asd
which-test, ghcr.io/ocicl/ocicl@sha256:00534b0447f96576bb3f82ba6f791a76e0680c05547b3f7bc158cf3f2f55eb4d, ocicl-20260915-7513a28/systems/which-20240503-b2333e4/which-test.asd
with-user-abort, ghcr.io/ocicl/ocicl@sha256:00534b0447f96576bb3f82ba6f791a76e0680c05547b3f7bc158cf3f2f55eb4d, ocicl-20260915-7513a28/systems/with-user-abort-20240503-a3db02e/with-user-abort.asd
zip, ghcr.io/ocicl/ocicl@sha256:00534b0447f96576bb3f82ba6f791a76e0680c05547b3f7bc158cf3f2f55eb4d, ocicl-20260915-7513a28/systems/zip-20240503-688b154/zip.asd
{{app-name}}, ghcr.io/ocicl/ocicl@sha256:00534b0447f96576bb3f82ba6f791a76e0680c05547b3f7bc158cf3f2f55eb4d, ocicl-20260915-7513a28/templates/web1/{{app-name}}.asd
